Date,Warehouse,SKU,Stock_Level,Reorder_Point,Stock_Status
2026-02-14,Warehouse D,SKU-6597,1984,413,Critical
2026-02-14,Warehouse A,SKU-5361,965,58,Critical
2026-02-14,Warehouse B,SKU-3842,1777,125,Excess
2026-02-14,Warehouse B,SKU-2550,824,150,Low
2026-02-14,Warehouse C,SKU-1458,3764,285,Critical
2026-02-14,Warehouse B,SKU-1400,4697,265,Critical
2026-02-14,Warehouse D,SKU-7877,396,185,Critical
2026-02-14,Warehouse A,SKU-3143,3087,102,Optimal
2026-02-14,Warehouse B,SKU-9670,2798,139,Excess
2026-02-14,Warehouse B,SKU-2648,930,92,Excess
2026-02-14,Warehouse C,SKU-9783,3663,94,Excess
2026-02-14,Warehouse A,SKU-5285,4767,102,Low
2026-02-14,Warehouse A,SKU-7207,2739,285,Critical
2026-02-14,Warehouse A,SKU-4388,3362,366,Low
2026-02-14,Warehouse A,SKU-4669,432,126,Critical
2026-02-14,Warehouse B,SKU-1874,2304,155,Low
2026-02-14,Warehouse B,SKU-1831,4458,465,Excess
2026-02-14,Warehouse C,SKU-1874,4766,400,Excess
2026-02-15,Warehouse A,SKU-7513,3515,446,Excess
2026-02-15,Warehouse B,SKU-4923,3773,238,Low
2026-02-15,Warehouse A,SKU-4618,4883,361,Low
2026-02-15,Warehouse D,SKU-3917,3278,192,Low
2026-02-15,Warehouse D,SKU-8274,127,359,Optimal
2026-02-15,Warehouse A,SKU-4513,4320,471,Excess
2026-02-15,Warehouse C,SKU-9009,4329,410,Optimal
2026-02-15,Warehouse A,SKU-5706,146,98,Optimal
2026-02-15,Warehouse B,SKU-1271,519,466,Low
2026-02-15,Warehouse D,SKU-5991,1483,122,Low
2026-02-15,Warehouse D,SKU-8014,729,357,Excess
2026-02-15,Warehouse D,SKU-5538,3695,482,Optimal
2026-02-15,Warehouse B,SKU-6311,3948,258,Low
2026-02-15,Warehouse D,SKU-4335,997,229,Low
2026-02-15,Warehouse A,SKU-6785,178,469,Low
2026-02-16,Warehouse D,SKU-2434,2392,66,Critical
2026-02-16,Warehouse C,SKU-6414,3447,206,Low
2026-02-16,Warehouse C,SKU-1970,2023,117,Excess
2026-02-16,Warehouse B,SKU-7692,3811,375,Low
2026-02-16,Warehouse B,SKU-5012,2170,84,Critical
2026-02-16,Warehouse C,SKU-1430,2415,83,Critical
2026-02-16,Warehouse A,SKU-6126,2192,119,Critical
2026-02-16,Warehouse C,SKU-1534,1882,198,Low
2026-02-16,Warehouse C,SKU-9342,3738,135,Excess
2026-02-16,Warehouse D,SKU-9395,4919,63,Excess
2026-02-16,Warehouse C,SKU-8868,2851,323,Excess
2026-02-16,Warehouse B,SKU-7100,2549,108,Excess
2026-02-16,Warehouse A,SKU-7589,1434,306,Excess
2026-02-16,Warehouse B,SKU-4311,1337,270,Optimal
2026-02-16,Warehouse C,SKU-9093,3294,121,Critical
2026-02-16,Warehouse B,SKU-3341,1104,463,Excess
2026-02-16,Warehouse C,SKU-8465,4029,72,Critical
2026-02-17,Warehouse D,SKU-2300,1850,414,Optimal
2026-02-17,Warehouse B,SKU-9747,2947,447,Low
2026-02-17,Warehouse C,SKU-5187,4768,446,Critical
2026-02-17,Warehouse D,SKU-3822,2385,296,Optimal
2026-02-17,Warehouse A,SKU-4984,4397,476,Excess
2026-02-17,Warehouse C,SKU-6804,2232,445,Low
2026-02-17,Warehouse C,SKU-4843,3561,325,Optimal
2026-02-17,Warehouse A,SKU-1821,4421,303,Low
2026-02-17,Warehouse B,SKU-1172,4991,97,Optimal
2026-02-17,Warehouse B,SKU-3405,3243,332,Optimal
2026-02-17,Warehouse B,SKU-6207,4613,270,Low
2026-02-17,Warehouse B,SKU-6828,4416,285,Critical
2026-02-17,Warehouse B,SKU-5673,2107,394,Excess
2026-02-17,Warehouse C,SKU-9398,1817,111,Low
2026-02-17,Warehouse D,SKU-7424,1597,127,Excess
2026-02-17,Warehouse D,SKU-2690,2001,497,Low
2026-02-17,Warehouse A,SKU-9471,1517,163,Low
2026-02-17,Warehouse C,SKU-1026,230,345,Optimal
2026-02-17,Warehouse B,SKU-3957,326,188,Optimal
2026-02-17,Warehouse B,SKU-2549,1072,460,Optimal
2026-02-17,Warehouse A,SKU-3307,1485,350,Optimal
2026-02-18,Warehouse C,SKU-7786,1992,113,Optimal
2026-02-18,Warehouse D,SKU-6523,1951,213,Low
2026-02-18,Warehouse B,SKU-2215,1478,234,Excess
2026-02-18,Warehouse B,SKU-8802,2553,171,Optimal
2026-02-18,Warehouse A,SKU-4555,1025,464,Low
2026-02-18,Warehouse D,SKU-1894,791,248,Excess
2026-02-18,Warehouse D,SKU-2599,3769,152,Low
2026-02-18,Warehouse C,SKU-6706,2992,337,Low
2026-02-18,Warehouse D,SKU-2509,3035,385,Critical
2026-02-18,Warehouse B,SKU-5812,4312,489,Optimal
2026-02-18,Warehouse D,SKU-7830,3831,276,Low
2026-02-18,Warehouse A,SKU-1425,1643,342,Low
2026-02-18,Warehouse D,SKU-8905,3803,156,Excess
2026-02-18,Warehouse B,SKU-2568,1535,241,Low
2026-02-18,Warehouse B,SKU-2262,4890,148,Low
2026-02-18,Warehouse A,SKU-1026,4719,405,Critical
2026-02-18,Warehouse D,SKU-7651,3652,283,Excess
2026-02-18,Warehouse C,SKU-8983,3445,243,Excess
2026-02-19,Warehouse C,SKU-2896,3526,326,Critical
2026-02-19,Warehouse D,SKU-4479,3983,254,Excess
2026-02-19,Warehouse C,SKU-9759,4143,445,Optimal
2026-02-19,Warehouse B,SKU-1758,3474,161,Optimal
2026-02-19,Warehouse A,SKU-9194,4295,57,Excess
2026-02-19,Warehouse D,SKU-9410,650,332,Excess
2026-02-19,Warehouse B,SKU-2212,3929,309,Low
2026-02-19,Warehouse C,SKU-5962,463,451,Low
2026-02-19,Warehouse C,SKU-8727,1919,202,Excess
2026-02-19,Warehouse A,SKU-1561,3679,94,Low
2026-02-19,Warehouse A,SKU-7253,1342,214,Low
2026-02-19,Warehouse C,SKU-2613,4138,82,Critical
2026-02-19,Warehouse D,SKU-4587,331,117,Optimal
2026-02-19,Warehouse A,SKU-6153,4087,371,Optimal
2026-02-19,Warehouse B,SKU-5556,1406,179,Optimal
2026-02-19,Warehouse A,SKU-7257,4682,237,Low
2026-02-19,Warehouse B,SKU-1758,295,350,Excess
2026-02-19,Warehouse C,SKU-9478,2425,489,Excess
2026-02-19,Warehouse A,SKU-6351,3474,190,Critical
2026-02-19,Warehouse A,SKU-6418,229,420,Optimal
2026-02-19,Warehouse A,SKU-7626,2923,213,Optimal
2026-02-19,Warehouse D,SKU-6579,3723,478,Low
2026-02-19,Warehouse C,SKU-9144,2447,185,Excess
2026-02-19,Warehouse D,SKU-7261,1208,473,Optimal
2026-02-20,Warehouse A,SKU-2427,4393,208,Critical
2026-02-20,Warehouse C,SKU-3788,3557,405,Excess
2026-02-20,Warehouse D,SKU-8111,1621,264,Low
2026-02-20,Warehouse C,SKU-1659,730,63,Excess
2026-02-20,Warehouse D,SKU-2424,4361,423,Low
2026-02-20,Warehouse B,SKU-8470,872,389,Critical
2026-02-20,Warehouse C,SKU-1715,315,435,Low
2026-02-20,Warehouse C,SKU-5778,580,420,Excess
2026-02-20,Warehouse C,SKU-8709,3167,308,Excess
2026-02-20,Warehouse D,SKU-2572,3768,453,Optimal
2026-02-20,Warehouse A,SKU-1856,3593,96,Optimal
2026-02-20,Warehouse C,SKU-8344,4124,340,Critical
2026-02-20,Warehouse D,SKU-7725,2922,192,Optimal
2026-02-20,Warehouse D,SKU-4222,3524,238,Critical
2026-02-20,Warehouse C,SKU-2893,1429,57,Optimal
2026-02-20,Warehouse C,SKU-7289,2680,279,Excess
2026-02-20,Warehouse B,SKU-8321,3382,214,Optimal
2026-02-20,Warehouse B,SKU-8193,948,116,Excess
2026-02-20,Warehouse D,SKU-4445,1524,227,Excess
2026-02-21,Warehouse A,SKU-9856,586,132,Excess
2026-02-21,Warehouse D,SKU-6547,1226,273,Low
2026-02-21,Warehouse C,SKU-1562,2481,145,Low
2026-02-21,Warehouse B,SKU-5606,411,318,Low
2026-02-21,Warehouse D,SKU-8573,2354,176,Critical
2026-02-21,Warehouse A,SKU-3899,1388,341,Low
2026-02-21,Warehouse C,SKU-8146,3013,169,Optimal
2026-02-21,Warehouse B,SKU-1353,347,185,Critical
2026-02-21,Warehouse D,SKU-9447,811,280,Optimal
2026-02-21,Warehouse C,SKU-9369,1581,155,Optimal
2026-02-21,Warehouse C,SKU-4644,1669,226,Low
2026-02-21,Warehouse C,SKU-3928,1587,248,Critical
2026-02-21,Warehouse C,SKU-5522,741,453,Low
2026-02-21,Warehouse D,SKU-2093,2067,452,Excess
2026-02-21,Warehouse C,SKU-3759,3134,463,Excess
2026-02-21,Warehouse D,SKU-4131,3486,375,Low
2026-02-21,Warehouse D,SKU-9858,1346,439,Optimal
2026-02-21,Warehouse A,SKU-1228,3105,411,Critical
2026-02-22,Warehouse C,SKU-3394,901,431,Optimal
2026-02-22,Warehouse A,SKU-8680,3824,278,Low
2026-02-22,Warehouse A,SKU-5752,542,208,Low
2026-02-22,Warehouse D,SKU-4190,300,253,Critical
2026-02-22,Warehouse A,SKU-1033,4832,216,Low
2026-02-22,Warehouse A,SKU-7401,1597,77,Excess
2026-02-22,Warehouse A,SKU-1132,1213,268,Excess
2026-02-22,Warehouse C,SKU-9681,2791,252,Critical
2026-02-22,Warehouse B,SKU-7124,4467,239,Excess
2026-02-22,Warehouse C,SKU-4351,965,485,Optimal
2026-02-22,Warehouse D,SKU-9797,417,103,Critical
2026-02-22,Warehouse C,SKU-4710,413,101,Optimal
2026-02-22,Warehouse D,SKU-9583,1623,367,Optimal
2026-02-22,Warehouse B,SKU-8557,3827,360,Critical
2026-02-22,Warehouse D,SKU-4793,2546,192,Excess
2026-02-22,Warehouse A,SKU-1290,4976,347,Critical
2026-02-23,Warehouse C,SKU-4242,1131,173,Excess
2026-02-23,Warehouse A,SKU-2593,918,303,Optimal
2026-02-23,Warehouse A,SKU-5140,3143,315,Optimal
2026-02-23,Warehouse C,SKU-7685,3557,342,Excess
2026-02-23,Warehouse D,SKU-9478,1418,339,Optimal
2026-02-23,Warehouse B,SKU-8193,2488,322,Low
2026-02-23,Warehouse C,SKU-5349,2868,246,Low
2026-02-23,Warehouse A,SKU-6660,1761,465,Excess
2026-02-23,Warehouse C,SKU-9075,1776,71,Low
2026-02-23,Warehouse D,SKU-1846,3069,237,Excess
2026-02-23,Warehouse C,SKU-1348,586,397,Optimal
2026-02-23,Warehouse C,SKU-1125,149,458,Low
2026-02-23,Warehouse C,SKU-4536,158,415,Excess
2026-02-23,Warehouse C,SKU-4046,2295,404,Optimal
2026-02-23,Warehouse D,SKU-8995,2346,126,Excess
2026-02-23,Warehouse D,SKU-9889,2385,268,Critical
2026-02-23,Warehouse B,SKU-2825,2723,276,Optimal
2026-02-23,Warehouse B,SKU-5495,3451,62,Low
2026-02-23,Warehouse D,SKU-3717,1219,292,Optimal
2026-02-24,Warehouse D,SKU-8944,1444,406,Optimal
2026-02-24,Warehouse A,SKU-5431,2542,359,Critical
2026-02-24,Warehouse C,SKU-4776,4527,152,Excess
2026-02-24,Warehouse B,SKU-9089,3508,111,Optimal
2026-02-24,Warehouse D,SKU-4342,466,185,Critical
2026-02-24,Warehouse A,SKU-8388,3628,197,Low
2026-02-24,Warehouse A,SKU-6280,503,222,Optimal
2026-02-24,Warehouse B,SKU-6595,2518,461,Optimal
2026-02-24,Warehouse B,SKU-5744,865,357,Excess
2026-02-24,Warehouse B,SKU-3870,587,87,Critical
2026-02-24,Warehouse A,SKU-8316,4304,317,Critical
2026-02-24,Warehouse C,SKU-1534,3646,459,Excess
2026-02-24,Warehouse B,SKU-1049,356,83,Excess
2026-02-24,Warehouse B,SKU-4562,3384,482,Low
2026-02-24,Warehouse C,SKU-4228,2435,219,Optimal
2026-02-24,Warehouse A,SKU-9805,3424,411,Excess
2026-02-24,Warehouse C,SKU-2431,1068,361,Excess
2026-02-24,Warehouse D,SKU-1169,3716,314,Optimal
2026-02-25,Warehouse D,SKU-7434,1042,324,Low
2026-02-25,Warehouse D,SKU-7713,3992,438,Low
2026-02-25,Warehouse A,SKU-2738,1063,284,Critical
2026-02-25,Warehouse D,SKU-3346,2249,496,Optimal
2026-02-25,Warehouse B,SKU-2702,532,438,Excess
2026-02-25,Warehouse B,SKU-8927,3888,409,Low
2026-02-25,Warehouse B,SKU-2865,1066,177,Low
2026-02-25,Warehouse B,SKU-5763,2912,236,Critical
2026-02-25,Warehouse A,SKU-7997,955,347,Low
2026-02-25,Warehouse D,SKU-7332,4329,320,Excess
2026-02-25,Warehouse D,SKU-1292,2195,289,Low
2026-02-25,Warehouse D,SKU-4293,2746,321,Critical
2026-02-25,Warehouse A,SKU-9204,840,54,Optimal
2026-02-25,Warehouse B,SKU-6321,2294,442,Low
2026-02-25,Warehouse C,SKU-6587,2725,490,Optimal
2026-02-25,Warehouse C,SKU-2479,677,289,Critical
2026-02-25,Warehouse D,SKU-5518,1322,367,Critical
2026-02-26,Warehouse C,SKU-8002,4276,493,Critical
2026-02-26,Warehouse B,SKU-9573,1369,269,Critical
2026-02-26,Warehouse C,SKU-6915,3329,242,Low
2026-02-26,Warehouse D,SKU-6508,4010,160,Excess
2026-02-26,Warehouse A,SKU-2231,4249,399,Optimal
2026-02-26,Warehouse B,SKU-7475,576,247,Optimal
2026-02-26,Warehouse D,SKU-9509,2624,354,Critical
2026-02-26,Warehouse B,SKU-1136,1250,383,Optimal
2026-02-26,Warehouse D,SKU-9121,3534,318,Low
2026-02-26,Warehouse C,SKU-6406,3224,106,Critical
2026-02-26,Warehouse A,SKU-8457,3617,454,Excess
2026-02-26,Warehouse B,SKU-4376,3078,144,Critical
2026-02-26,Warehouse A,SKU-4687,3884,464,Critical
2026-02-26,Warehouse D,SKU-2383,3284,476,Low
2026-02-26,Warehouse D,SKU-7685,646,87,Optimal
2026-02-26,Warehouse D,SKU-4742,4368,79,Excess
2026-02-26,Warehouse C,SKU-3461,4032,416,Optimal
2026-02-26,Warehouse C,SKU-5923,4867,423,Low
2026-02-26,Warehouse B,SKU-1140,4031,354,Optimal
2026-02-26,Warehouse C,SKU-6019,1727,313,Critical
2026-02-26,Warehouse C,SKU-2577,3473,172,Critical
2026-02-26,Warehouse A,SKU-3091,2002,300,Excess
2026-02-26,Warehouse D,SKU-6808,2324,296,Low
2026-02-26,Warehouse B,SKU-3708,1551,332,Optimal
2026-02-27,Warehouse C,SKU-6676,2673,273,Low
2026-02-27,Warehouse B,SKU-5158,3403,271,Optimal
2026-02-27,Warehouse A,SKU-9303,1320,294,Low
2026-02-27,Warehouse C,SKU-4107,3537,129,Excess
2026-02-27,Warehouse B,SKU-3766,2479,316,Optimal
2026-02-27,Warehouse C,SKU-7060,2127,487,Low
2026-02-27,Warehouse D,SKU-9162,3925,408,Excess
2026-02-27,Warehouse C,SKU-8847,2200,158,Excess
2026-02-27,Warehouse A,SKU-1483,1620,390,Critical
2026-02-27,Warehouse B,SKU-2244,1872,100,Excess
2026-02-27,Warehouse A,SKU-1025,600,491,Excess
2026-02-27,Warehouse B,SKU-3747,1882,279,Low
2026-02-27,Warehouse A,SKU-4567,4180,144,Critical
2026-02-27,Warehouse C,SKU-5185,3209,64,Low
2026-02-27,Warehouse A,SKU-9117,3002,462,Critical
2026-02-27,Warehouse A,SKU-4395,4031,176,Excess
2026-02-27,Warehouse A,SKU-7239,4376,304,Optimal
2026-02-27,Warehouse B,SKU-6417,1899,486,Critical
2026-02-27,Warehouse A,SKU-5710,4798,305,Critical
2026-02-27,Warehouse C,SKU-3009,1788,381,Excess
2026-02-27,Warehouse C,SKU-1685,3886,62,Optimal
2026-02-28,Warehouse B,SKU-4137,1497,274,Critical
2026-02-28,Warehouse C,SKU-1941,4551,290,Excess
2026-02-28,Warehouse B,SKU-6130,1415,220,Critical
2026-02-28,Warehouse D,SKU-1375,1675,332,Low
2026-02-28,Warehouse A,SKU-7655,3907,266,Optimal
2026-02-28,Warehouse A,SKU-5997,1326,343,Low
2026-02-28,Warehouse A,SKU-6316,2163,133,Low
2026-02-28,Warehouse B,SKU-4928,841,418,Excess
2026-02-28,Warehouse C,SKU-1895,1488,389,Critical
2026-02-28,Warehouse B,SKU-7022,3468,275,Critical
2026-02-28,Warehouse D,SKU-7173,3268,450,Excess
2026-02-28,Warehouse D,SKU-4127,300,295,Critical
2026-02-28,Warehouse C,SKU-8222,495,376,Excess
2026-02-28,Warehouse A,SKU-5971,4009,486,Critical
2026-02-28,Warehouse C,SKU-4532,3988,459,Critical
2026-02-28,Warehouse A,SKU-5674,4061,425,Optimal
2026-02-28,Warehouse C,SKU-6931,1980,154,Critical
2026-02-28,Warehouse A,SKU-7831,387,161,Critical
2026-03-01,Warehouse A,SKU-7737,3744,412,Excess
2026-03-01,Warehouse C,SKU-6034,2949,467,Low
2026-03-01,Warehouse B,SKU-5341,955,239,Critical
2026-03-01,Warehouse C,SKU-5349,3297,429,Excess
2026-03-01,Warehouse B,SKU-1657,1136,123,Excess
2026-03-01,Warehouse A,SKU-8924,3595,306,Optimal
2026-03-01,Warehouse C,SKU-1646,1639,301,Optimal
2026-03-01,Warehouse C,SKU-9818,1989,269,Optimal
2026-03-01,Warehouse C,SKU-5831,3655,142,Critical
2026-03-01,Warehouse D,SKU-7439,1435,126,Critical
2026-03-01,Warehouse C,SKU-6676,3415,129,Excess
2026-03-01,Warehouse D,SKU-5582,2766,386,Critical
2026-03-01,Warehouse D,SKU-1409,786,222,Critical
2026-03-01,Warehouse D,SKU-7019,2235,101,Optimal
2026-03-01,Warehouse B,SKU-3236,2508,440,Low
2026-03-01,Warehouse D,SKU-8219,497,455,Low
2026-03-01,Warehouse B,SKU-1263,994,311,Critical
2026-03-01,Warehouse B,SKU-4019,3579,459,Low
2026-03-01,Warehouse A,SKU-5898,1844,239,Excess
2026-03-01,Warehouse B,SKU-3375,4669,94,Excess
2026-03-01,Warehouse B,SKU-6507,2272,345,Critical
2026-03-01,Warehouse B,SKU-6387,3730,149,Optimal
2026-03-01,Warehouse C,SKU-8158,2742,346,Low
2026-03-02,Warehouse D,SKU-4045,3711,105,Optimal
2026-03-02,Warehouse A,SKU-2275,598,233,Low
2026-03-02,Warehouse C,SKU-6306,2011,185,Low
2026-03-02,Warehouse C,SKU-1130,350,157,Excess
2026-03-02,Warehouse B,SKU-9331,4598,286,Low
2026-03-02,Warehouse D,SKU-6032,3465,484,Low
2026-03-02,Warehouse D,SKU-9327,4217,400,Optimal
2026-03-02,Warehouse C,SKU-6627,4147,269,Low
2026-03-02,Warehouse B,SKU-8216,2594,102,Excess
2026-03-02,Warehouse D,SKU-3385,1087,60,Excess
2026-03-02,Warehouse C,SKU-7313,1386,96,Excess
2026-03-02,Warehouse B,SKU-7607,4624,76,Optimal
2026-03-02,Warehouse C,SKU-6717,2420,181,Low
2026-03-02,Warehouse A,SKU-3483,3270,381,Low
2026-03-02,Warehouse A,SKU-3732,1479,195,Critical
2026-03-02,Warehouse D,SKU-6137,2028,132,Excess
2026-03-02,Warehouse C,SKU-6018,1540,477,Critical
2026-03-02,Warehouse C,SKU-3044,2881,149,Critical
2026-03-02,Warehouse D,SKU-6850,1901,401,Critical
2026-03-02,Warehouse C,SKU-9639,1015,235,Optimal
2026-03-02,Warehouse D,SKU-4575,2396,52,Critical
2026-03-03,Warehouse C,SKU-9587,3611,370,Critical
2026-03-03,Warehouse C,SKU-9363,180,209,Critical
2026-03-03,Warehouse A,SKU-2470,957,264,Low
2026-03-03,Warehouse C,SKU-5786,1329,178,Critical
2026-03-03,Warehouse A,SKU-3740,1932,99,Critical
2026-03-03,Warehouse B,SKU-5066,1475,337,Low
2026-03-03,Warehouse C,SKU-4996,3294,224,Excess
2026-03-03,Warehouse D,SKU-8074,1440,303,Critical
