inventory_id,date,product_id,warehouse_id,opening_stock,produced,shipped,closing_stock,stock_level,reorder_point,stock_status,source_table,quarantine_reason,quarantined_at
INV01420,2026-04-29 04:00:00,Contact Lens,Mumbai_WH,103,178,294,-13,-13,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV01447,2026-04-30 07:00:00,Optical Frame,Bangalore_WH,123,79,243,-41,-41,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV01560,2026-05-05 00:00:00,Contact Lens,Delhi_WH,104,78,184,-2,-2,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV01020,2026-04-12 12:00:00,Prescription Lens,Mumbai_WH,125,63,252,-64,-64,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV01029,2026-04-12 21:00:00,Sunglasses,Bangalore_WH,101,129,254,-24,-24,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV01217,2026-04-20 17:00:00,Optical Frame,Bangalore_WH,104,112,235,-19,-19,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV01190,2026-04-19 14:00:00,Contact Lens,Delhi_WH,137,81,222,-4,-4,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV01938,2026-05-20 18:00:00,Prescription Lens,Delhi_WH,102,72,230,-56,-56,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV01224,2026-04-21 00:00:00,Optical Frame,Bangalore_WH,180,105,294,-9,-9,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV01742,2026-05-12 14:00:00,Sunglasses,Bangalore_WH,173,75,261,-13,-13,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV01080,2026-04-15 00:00:00,Sunglasses,Mumbai_WH,133,85,243,-25,-25,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV01195,2026-04-19 19:00:00,Prescription Lens,Bangalore_WH,152,116,288,-20,-20,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV02300,2026-06-04 20:00:00,Contact Lens,Delhi_WH,165,109,294,-20,-20,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV02350,2026-06-06 22:00:00,Reading Glasses,Delhi_WH,110,50,259,-99,-99,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV02602,2026-06-17 10:00:00,Optical Frame,Bangalore_WH,124,95,227,-8,-8,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV02130,2026-05-28 18:00:00,Reading Glasses,Mumbai_WH,158,61,257,-38,-38,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV02600,2026-06-17 08:00:00,Prescription Lens,Delhi_WH,148,119,275,-8,-8,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV02626,2026-06-18 10:00:00,Optical Frame,Bangalore_WH,130,88,289,-71,-71,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV02377,2026-06-08 01:00:00,Reading Glasses,Mumbai_WH,150,51,245,-44,-44,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV02007,2026-05-23 15:00:00,Contact Lens,Delhi_WH,113,52,245,-80,-80,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV02140,2026-05-29 04:00:00,Prescription Lens,Bangalore_WH,140,73,263,-50,-50,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV02849,2026-06-27 17:00:00,Reading Glasses,Delhi_WH,123,112,250,-15,-15,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV02796,2026-06-25 12:00:00,Optical Frame,Mumbai_WH,124,70,255,-61,-61,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV02101,2026-05-27 13:00:00,Optical Frame,Mumbai_WH,102,89,270,-79,-79,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV02852,2026-06-27 20:00:00,Prescription Lens,Bangalore_WH,109,61,188,-18,-18,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV02555,2026-06-15 11:00:00,Reading Glasses,Bangalore_WH,129,82,236,-25,-25,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV02652,2026-06-19 12:00:00,Prescription Lens,Mumbai_WH,109,105,290,-76,-76,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV02481,2026-06-12 09:00:00,Reading Glasses,Bangalore_WH,114,103,287,-70,-70,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV02087,2026-05-26 23:00:00,Prescription Lens,Bangalore_WH,141,75,248,-32,-32,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV02122,2026-05-28 10:00:00,Optical Frame,Mumbai_WH,103,64,207,-40,-40,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV02713,2026-06-22 01:00:00,Sunglasses,Bangalore_WH,142,54,271,-75,-75,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV04020,2026-08-15 12:00:00,Contact Lens,Bangalore_WH,119,157,285,-9,-9,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV04402,2026-08-31 10:00:00,Optical Frame,Delhi_WH,123,123,265,-19,-19,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV04484,2026-09-03 20:00:00,Optical Frame,Bangalore_WH,112,117,292,-63,-63,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV04203,2026-08-23 03:00:00,Sunglasses,Bangalore_WH,131,109,291,-51,-51,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV04838,2026-09-18 14:00:00,Reading Glasses,Bangalore_WH,130,72,264,-62,-62,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV04623,2026-09-09 15:00:00,Contact Lens,Delhi_WH,148,92,268,-28,-28,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV04532,2026-09-05 20:00:00,Optical Frame,Bangalore_WH,139,112,297,-46,-46,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV04734,2026-09-14 06:00:00,Contact Lens,Mumbai_WH,116,125,243,-2,-2,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV04305,2026-08-27 09:00:00,Prescription Lens,Mumbai_WH,128,63,250,-59,-59,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV04205,2026-08-23 05:00:00,Sunglasses,Mumbai_WH,159,75,274,-40,-40,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV04540,2026-09-06 04:00:00,Prescription Lens,Bangalore_WH,101,78,256,-77,-77,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV04320,2026-08-28 00:00:00,Sunglasses,Bangalore_WH,117,102,236,-17,-17,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV04882,2026-09-20 10:00:00,Optical Frame,Delhi_WH,124,87,220,-9,-9,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV04063,2026-08-17 07:00:00,Prescription Lens,Bangalore_WH,107,88,278,-83,-83,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV04724,2026-09-13 20:00:00,Prescription Lens,Mumbai_WH,156,58,274,-60,-60,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV04827,2026-09-18 03:00:00,Contact Lens,Bangalore_WH,119,71,298,-108,-108,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV04836,2026-09-18 12:00:00,Prescription Lens,Delhi_WH,119,66,210,-25,-25,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV04190,2026-08-22 14:00:00,Prescription Lens,Bangalore_WH,100,99,296,-97,-97,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV04285,2026-08-26 13:00:00,Reading Glasses,Bangalore_WH,185,63,292,-44,-44,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV04487,2026-09-03 23:00:00,Contact Lens,Delhi_WH,165,101,283,-17,-17,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV04825,2026-09-18 01:00:00,Prescription Lens,Delhi_WH,173,56,286,-57,-57,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV04153,2026-08-21 01:00:00,Prescription Lens,Delhi_WH,109,92,209,-8,-8,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV04294,2026-08-26 22:00:00,Contact Lens,Mumbai_WH,105,112,272,-55,-55,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV04013,2026-08-15 05:00:00,Optical Frame,Delhi_WH,177,63,269,-29,-29,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV04360,2026-08-29 16:00:00,Optical Frame,Bangalore_WH,103,136,274,-35,-35,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV04679,2026-09-11 23:00:00,Optical Frame,Bangalore_WH,132,79,223,-12,-12,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV04865,2026-09-19 17:00:00,Prescription Lens,Bangalore_WH,103,146,269,-20,-20,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV03208,2026-07-12 16:00:00,Optical Frame,Bangalore_WH,137,82,283,-64,-64,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV03630,2026-07-30 06:00:00,Contact Lens,Delhi_WH,123,50,275,-102,-102,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV03248,2026-07-14 08:00:00,Prescription Lens,Bangalore_WH,108,142,268,-18,-18,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV03055,2026-07-06 07:00:00,Sunglasses,Mumbai_WH,121,64,218,-33,-33,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV03065,2026-07-06 17:00:00,Reading Glasses,Bangalore_WH,103,50,213,-60,-60,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV03365,2026-07-19 05:00:00,Sunglasses,Mumbai_WH,182,60,296,-54,-54,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV03369,2026-07-19 09:00:00,Reading Glasses,Delhi_WH,160,129,290,-1,-1,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV03399,2026-07-20 15:00:00,Contact Lens,Mumbai_WH,113,63,256,-80,-80,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV03516,2026-07-25 12:00:00,Sunglasses,Delhi_WH,135,129,297,-33,-33,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV03936,2026-08-12 00:00:00,Prescription Lens,Mumbai_WH,113,79,201,-9,-9,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV03058,2026-07-06 10:00:00,Reading Glasses,Delhi_WH,110,78,198,-10,-10,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV03327,2026-07-17 15:00:00,Reading Glasses,Bangalore_WH,118,117,274,-39,-39,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV03860,2026-08-08 20:00:00,Sunglasses,Delhi_WH,116,93,227,-18,-18,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV03500,2026-07-24 20:00:00,Sunglasses,Mumbai_WH,140,70,244,-34,-34,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV00110,2026-03-05 14:00:00,Sunglasses,Mumbai_WH,121,86,243,-36,-36,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV00692,2026-03-29 20:00:00,Prescription Lens,Delhi_WH,115,141,288,-32,-32,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV00049,2026-03-03 01:00:00,Sunglasses,Delhi_WH,146,58,227,-23,-23,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV00417,2026-03-18 09:00:00,Optical Frame,Delhi_WH,106,115,282,-61,-61,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV00429,2026-03-18 21:00:00,Prescription Lens,Delhi_WH,141,70,240,-29,-29,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV00608,2026-03-26 08:00:00,Sunglasses,Mumbai_WH,125,94,288,-69,-69,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV00983,2026-04-10 23:00:00,Sunglasses,Bangalore_WH,135,53,195,-7,-7,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV00582,2026-03-25 06:00:00,Contact Lens,Mumbai_WH,158,52,250,-40,-40,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV00244,2026-03-11 04:00:00,Reading Glasses,Mumbai_WH,144,109,257,-4,-4,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV00184,2026-03-08 16:00:00,Optical Frame,Mumbai_WH,130,124,279,-25,-25,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV00544,2026-03-23 16:00:00,Reading Glasses,Delhi_WH,103,77,204,-24,-24,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV00685,2026-03-29 13:00:00,Prescription Lens,Delhi_WH,214,61,293,-18,-18,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV00817,2026-04-04 01:00:00,Sunglasses,Delhi_WH,161,70,287,-56,-56,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV00984,2026-04-11 00:00:00,Optical Frame,Bangalore_WH,101,100,219,-18,-18,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV00547,2026-03-23 19:00:00,Prescription Lens,Bangalore_WH,167,53,253,-33,-33,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV00325,2026-03-14 13:00:00,Optical Frame,Bangalore_WH,101,86,259,-72,-72,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV00713,2026-03-30 17:00:00,Reading Glasses,Bangalore_WH,139,101,249,-9,-9,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV00078,2026-03-04 06:00:00,Sunglasses,Bangalore_WH,129,71,219,-19,-19,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV00696,2026-03-30 00:00:00,Reading Glasses,Delhi_WH,152,84,253,-17,-17,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV00972,2026-04-10 12:00:00,Optical Frame,Mumbai_WH,102,143,254,-9,-9,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
INV00335,2026-03-14 23:00:00,Contact Lens,Bangalore_WH,113,133,260,-14,-14,150,LOW,inventory,Negative closing stock,2026-04-11 21:24:16.323102
