inventory_id,date,product_id,warehouse_id,opening_stock,produced,shipped,closing_stock,stock_level,reorder_point,stock_status
INV00144,2026-03-07 00:00:00,Reading Glasses,Mumbai_WH,471,278,254,495,495,150,OK
INV00145,2026-03-07 01:00:00,Prescription Lens,Mumbai_WH,122,168,266,24,24,150,LOW
INV00146,2026-03-07 02:00:00,Sunglasses,Bangalore_WH,308,62,180,190,190,150,OK
INV00147,2026-03-07 03:00:00,Prescription Lens,Mumbai_WH,155,58,299,-86,-86,150,LOW
INV00148,2026-03-07 04:00:00,Prescription Lens,Delhi_WH,130,225,103,252,252,150,OK
INV00149,2026-03-07 05:00:00,Reading Glasses,Bangalore_WH,120,126,261,-15,-15,150,LOW
INV00150,2026-03-07 06:00:00,Prescription Lens,Delhi_WH,445,186,266,365,365,150,OK
INV00151,2026-03-07 07:00:00,Prescription Lens,Bangalore_WH,271,126,74,323,323,150,OK
INV00152,2026-03-07 08:00:00,Prescription Lens,Bangalore_WH,318,126,204,240,240,150,OK
INV00153,2026-03-07 09:00:00,Prescription Lens,Mumbai_WH,420,145,182,383,383,150,OK
INV00154,2026-03-07 10:00:00,Sunglasses,Bangalore_WH,488,294,75,707,707,150,OK
INV00155,2026-03-07 11:00:00,Optical Frame,Bangalore_WH,134,107,215,26,26,150,LOW
INV00156,2026-03-07 12:00:00,Optical Frame,Bangalore_WH,273,83,73,283,283,150,OK
INV00157,2026-03-07 13:00:00,Prescription Lens,Bangalore_WH,271,148,201,218,218,150,OK
INV00158,2026-03-07 14:00:00,Sunglasses,Mumbai_WH,168,289,135,322,322,150,OK
INV00159,2026-03-07 15:00:00,Sunglasses,Delhi_WH,264,82,185,161,161,150,OK
INV00160,2026-03-07 16:00:00,Reading Glasses,Delhi_WH,415,71,298,188,188,150,OK
INV00161,2026-03-07 17:00:00,Sunglasses,Bangalore_WH,436,233,238,431,431,150,OK
INV00162,2026-03-07 18:00:00,Prescription Lens,Bangalore_WH,266,99,225,140,140,150,LOW
INV00163,2026-03-07 19:00:00,Contact Lens,Bangalore_WH,374,90,193,271,271,150,OK
INV00164,2026-03-07 20:00:00,Sunglasses,Bangalore_WH,481,185,102,564,564,150,OK
INV00165,2026-03-07 21:00:00,Prescription Lens,Delhi_WH,230,195,166,259,259,150,OK
INV00166,2026-03-07 22:00:00,Optical Frame,Bangalore_WH,224,224,160,288,288,150,OK
INV00167,2026-03-07 23:00:00,Prescription Lens,Delhi_WH,224,164,56,332,332,150,OK
INV00168,2026-03-08 00:00:00,Contact Lens,Mumbai_WH,385,144,272,257,257,150,OK
INV00169,2026-03-08 01:00:00,Sunglasses,Delhi_WH,443,114,130,427,427,150,OK
INV00170,2026-03-08 02:00:00,Contact Lens,Mumbai_WH,462,195,104,553,553,150,OK
INV00171,2026-03-08 03:00:00,Reading Glasses,Mumbai_WH,396,261,210,447,447,150,OK
INV00172,2026-03-08 04:00:00,Prescription Lens,Mumbai_WH,291,157,219,229,229,150,OK
INV00173,2026-03-08 05:00:00,Prescription Lens,Mumbai_WH,380,153,280,253,253,150,OK
INV00174,2026-03-08 06:00:00,Sunglasses,Delhi_WH,372,209,166,415,415,150,OK
INV00175,2026-03-08 07:00:00,Prescription Lens,Delhi_WH,112,126,127,111,111,150,LOW
INV00176,2026-03-08 08:00:00,Sunglasses,Mumbai_WH,369,226,122,473,473,150,OK
INV00177,2026-03-08 09:00:00,Prescription Lens,Bangalore_WH,273,252,156,369,369,150,OK
INV00178,2026-03-08 10:00:00,Prescription Lens,Bangalore_WH,412,157,159,410,410,150,OK
INV00179,2026-03-08 11:00:00,Prescription Lens,Delhi_WH,446,124,195,375,375,150,OK
INV00180,2026-03-08 12:00:00,Reading Glasses,Delhi_WH,202,105,229,78,78,150,LOW
INV00181,2026-03-08 13:00:00,Reading Glasses,Bangalore_WH,379,122,168,333,333,150,OK
INV00182,2026-03-08 14:00:00,Contact Lens,Bangalore_WH,255,121,104,272,272,150,OK
INV00183,2026-03-08 15:00:00,Contact Lens,Delhi_WH,246,182,217,211,211,150,OK
INV00184,2026-03-08 16:00:00,Reading Glasses,Delhi_WH,373,232,138,467,467,150,OK
INV00185,2026-03-08 17:00:00,Sunglasses,Delhi_WH,472,201,107,566,566,150,OK
INV00186,2026-03-08 18:00:00,Prescription Lens,Bangalore_WH,117,97,66,148,148,150,LOW
INV00187,2026-03-08 19:00:00,Sunglasses,Mumbai_WH,334,122,201,255,255,150,OK
INV00188,2026-03-08 20:00:00,Contact Lens,Bangalore_WH,132,298,246,184,184,150,OK
INV00189,2026-03-08 21:00:00,Optical Frame,Bangalore_WH,132,75,120,87,87,150,LOW
INV00190,2026-03-08 22:00:00,Reading Glasses,Delhi_WH,205,135,190,150,150,150,OK
INV00191,2026-03-08 23:00:00,Optical Frame,Bangalore_WH,492,98,63,527,527,150,OK
INV00192,2026-03-09 00:00:00,Optical Frame,Bangalore_WH,107,75,291,-109,-109,150,LOW
INV00193,2026-03-09 01:00:00,Reading Glasses,Bangalore_WH,388,195,68,515,515,150,OK
INV00194,2026-03-09 02:00:00,Reading Glasses,Delhi_WH,336,77,266,147,147,150,LOW
INV00195,2026-03-09 03:00:00,Reading Glasses,Delhi_WH,270,212,112,370,370,150,OK
INV00196,2026-03-09 04:00:00,Contact Lens,Delhi_WH,196,99,263,32,32,150,LOW
INV00197,2026-03-09 05:00:00,Sunglasses,Delhi_WH,145,260,189,216,216,150,OK
INV00198,2026-03-09 06:00:00,Reading Glasses,Bangalore_WH,139,98,152,85,85,150,LOW
INV00199,2026-03-09 07:00:00,Reading Glasses,Delhi_WH,105,254,182,177,177,150,OK
INV00200,2026-03-09 08:00:00,Sunglasses,Bangalore_WH,191,107,85,213,213,150,OK
INV00201,2026-03-09 09:00:00,Sunglasses,Bangalore_WH,215,102,125,192,192,150,OK
INV00202,2026-03-09 10:00:00,Reading Glasses,Bangalore_WH,287,95,82,300,300,150,OK
INV00203,2026-03-09 11:00:00,Contact Lens,Delhi_WH,451,283,128,606,606,150,OK
INV00204,2026-03-09 12:00:00,Optical Frame,Bangalore_WH,462,272,91,643,643,150,OK
INV00205,2026-03-09 13:00:00,Contact Lens,Mumbai_WH,435,253,61,627,627,150,OK
INV00206,2026-03-09 14:00:00,Contact Lens,Mumbai_WH,114,294,163,245,245,150,OK
INV00207,2026-03-09 15:00:00,Optical Frame,Delhi_WH,291,278,82,487,487,150,OK
INV00208,2026-03-09 16:00:00,Optical Frame,Bangalore_WH,243,171,188,226,226,150,OK
INV00209,2026-03-09 17:00:00,Optical Frame,Delhi_WH,122,50,79,93,93,150,LOW
INV00210,2026-03-09 18:00:00,Reading Glasses,Delhi_WH,144,185,170,159,159,150,OK
INV00211,2026-03-09 19:00:00,Sunglasses,Delhi_WH,202,222,223,201,201,150,OK
INV00212,2026-03-09 20:00:00,Sunglasses,Bangalore_WH,350,89,287,152,152,150,OK
INV00213,2026-03-09 21:00:00,Reading Glasses,Mumbai_WH,216,290,67,439,439,150,OK
INV00214,2026-03-09 22:00:00,Contact Lens,Bangalore_WH,452,139,122,469,469,150,OK
INV00215,2026-03-09 23:00:00,Prescription Lens,Delhi_WH,387,71,167,291,291,150,OK
INV00216,2026-03-10 00:00:00,Reading Glasses,Mumbai_WH,403,232,96,539,539,150,OK
INV00217,2026-03-10 01:00:00,Optical Frame,Delhi_WH,326,188,255,259,259,150,OK
INV00218,2026-03-10 02:00:00,Optical Frame,Bangalore_WH,290,97,293,94,94,150,LOW
INV00219,2026-03-10 03:00:00,Sunglasses,Bangalore_WH,308,258,132,434,434,150,OK
INV00220,2026-03-10 04:00:00,Optical Frame,Mumbai_WH,341,180,59,462,462,150,OK
INV00221,2026-03-10 05:00:00,Contact Lens,Delhi_WH,302,248,154,396,396,150,OK
INV00222,2026-03-10 06:00:00,Optical Frame,Mumbai_WH,255,63,282,36,36,150,LOW
INV00223,2026-03-10 07:00:00,Sunglasses,Bangalore_WH,175,247,247,175,175,150,OK
INV00224,2026-03-10 08:00:00,Optical Frame,Mumbai_WH,309,146,84,371,371,150,OK
INV00225,2026-03-10 09:00:00,Sunglasses,Delhi_WH,458,152,255,355,355,150,OK
INV00226,2026-03-10 10:00:00,Prescription Lens,Mumbai_WH,165,89,56,198,198,150,OK
INV00227,2026-03-10 11:00:00,Reading Glasses,Mumbai_WH,440,186,225,401,401,150,OK
INV00228,2026-03-10 12:00:00,Optical Frame,Mumbai_WH,147,122,189,80,80,150,LOW
INV00229,2026-03-10 13:00:00,Prescription Lens,Bangalore_WH,145,107,296,-44,-44,150,LOW
INV00230,2026-03-10 14:00:00,Prescription Lens,Bangalore_WH,242,277,254,265,265,150,OK
INV00231,2026-03-10 15:00:00,Optical Frame,Mumbai_WH,272,254,144,382,382,150,OK
INV00232,2026-03-10 16:00:00,Sunglasses,Delhi_WH,102,255,103,254,254,150,OK
INV00233,2026-03-10 17:00:00,Optical Frame,Mumbai_WH,302,231,141,392,392,150,OK
INV00234,2026-03-10 18:00:00,Contact Lens,Mumbai_WH,486,119,165,440,440,150,OK
INV00235,2026-03-10 19:00:00,Reading Glasses,Mumbai_WH,157,261,101,317,317,150,OK
INV00236,2026-03-10 20:00:00,Optical Frame,Delhi_WH,486,65,178,373,373,150,OK
INV00237,2026-03-10 21:00:00,Prescription Lens,Mumbai_WH,267,138,174,231,231,150,OK
INV00238,2026-03-10 22:00:00,Reading Glasses,Bangalore_WH,339,94,63,370,370,150,OK
INV00239,2026-03-10 23:00:00,Optical Frame,Mumbai_WH,493,62,276,279,279,150,OK
INV00240,2026-03-11 00:00:00,Contact Lens,Delhi_WH,167,51,214,4,4,150,LOW
INV00241,2026-03-11 01:00:00,Contact Lens,Mumbai_WH,249,235,219,265,265,150,OK
INV00242,2026-03-11 02:00:00,Reading Glasses,Mumbai_WH,494,97,65,526,526,150,OK
INV00243,2026-03-11 03:00:00,Sunglasses,Mumbai_WH,406,187,197,396,396,150,OK
INV00244,2026-03-11 04:00:00,Contact Lens,Delhi_WH,355,81,61,375,375,150,OK
INV00245,2026-03-11 05:00:00,Reading Glasses,Mumbai_WH,412,50,206,256,256,150,OK
INV00246,2026-03-11 06:00:00,Contact Lens,Bangalore_WH,104,202,236,70,70,150,LOW
INV00247,2026-03-11 07:00:00,Optical Frame,Delhi_WH,460,72,247,285,285,150,OK
INV00248,2026-03-11 08:00:00,Prescription Lens,Delhi_WH,303,194,288,209,209,150,OK
INV00249,2026-03-11 09:00:00,Optical Frame,Delhi_WH,271,167,183,255,255,150,OK
INV00250,2026-03-11 10:00:00,Sunglasses,Bangalore_WH,382,162,276,268,268,150,OK
INV00251,2026-03-11 11:00:00,Contact Lens,Mumbai_WH,367,253,79,541,541,150,OK
INV00252,2026-03-11 12:00:00,Reading Glasses,Delhi_WH,456,98,65,489,489,150,OK
INV00253,2026-03-11 13:00:00,Sunglasses,Delhi_WH,297,205,275,227,227,150,OK
INV00254,2026-03-11 14:00:00,Contact Lens,Mumbai_WH,421,159,246,334,334,150,OK
INV00255,2026-03-11 15:00:00,Reading Glasses,Mumbai_WH,108,243,163,188,188,150,OK
INV00256,2026-03-11 16:00:00,Optical Frame,Delhi_WH,345,142,148,339,339,150,OK
INV00257,2026-03-11 17:00:00,Contact Lens,Mumbai_WH,328,228,84,472,472,150,OK
INV00258,2026-03-11 18:00:00,Reading Glasses,Bangalore_WH,465,299,212,552,552,150,OK
INV00259,2026-03-11 19:00:00,Optical Frame,Mumbai_WH,154,297,297,154,154,150,OK
INV00260,2026-03-11 20:00:00,Contact Lens,Delhi_WH,209,283,187,305,305,150,OK
INV00261,2026-03-11 21:00:00,Reading Glasses,Delhi_WH,402,107,153,356,356,150,OK
INV00262,2026-03-11 22:00:00,Contact Lens,Bangalore_WH,331,86,62,355,355,150,OK
INV00263,2026-03-11 23:00:00,Prescription Lens,Delhi_WH,234,190,163,261,261,150,OK
INV00264,2026-03-12 00:00:00,Prescription Lens,Bangalore_WH,478,271,66,683,683,150,OK
INV00265,2026-03-12 01:00:00,Contact Lens,Delhi_WH,272,54,243,83,83,150,LOW
INV00266,2026-03-12 02:00:00,Contact Lens,Bangalore_WH,109,62,241,-70,-70,150,LOW
INV00267,2026-03-12 03:00:00,Optical Frame,Mumbai_WH,337,297,138,496,496,150,OK
INV00268,2026-03-12 04:00:00,Sunglasses,Bangalore_WH,156,101,259,-2,-2,150,LOW
INV00269,2026-03-12 05:00:00,Reading Glasses,Bangalore_WH,380,63,164,279,279,150,OK
INV00270,2026-03-12 06:00:00,Contact Lens,Bangalore_WH,366,293,78,581,581,150,OK
INV00271,2026-03-12 07:00:00,Sunglasses,Mumbai_WH,210,110,232,88,88,150,LOW
INV00272,2026-03-12 08:00:00,Sunglasses,Delhi_WH,212,211,121,302,302,150,OK
INV00273,2026-03-12 09:00:00,Optical Frame,Mumbai_WH,149,233,268,114,114,150,LOW
INV00274,2026-03-12 10:00:00,Sunglasses,Mumbai_WH,271,53,249,75,75,150,LOW
INV00275,2026-03-12 11:00:00,Contact Lens,Delhi_WH,371,236,192,415,415,150,OK
INV00276,2026-03-12 12:00:00,Prescription Lens,Mumbai_WH,221,137,189,169,169,150,OK
INV00277,2026-03-12 13:00:00,Optical Frame,Mumbai_WH,212,179,120,271,271,150,OK
INV00278,2026-03-12 14:00:00,Reading Glasses,Bangalore_WH,462,60,153,369,369,150,OK
INV00279,2026-03-12 15:00:00,Sunglasses,Bangalore_WH,347,160,245,262,262,150,OK
INV00280,2026-03-12 16:00:00,Optical Frame,Delhi_WH,345,73,87,331,331,150,OK
